,Position,0,1,2,3,4,5,6,7
contig_19584_17,273,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_17,274,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_17,277,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_17,288,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,295,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,301,0.0,0.0,1.0,0.0,0.004,0.0,0.996,0.0
contig_19584_17,319,0.0,0.0,1.0,0.0,0.036,0.0,0.964,0.0
contig_19584_17,321,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19584_17,322,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19584_17,328,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,337,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_17,340,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19584_17,343,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19584_17,346,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,347,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,359,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,364,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,370,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,373,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_17,379,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_17,381,1.0,0.0,0.0,0.0,0.004,0.0,0.996,0.0
contig_19584_17,382,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,388,0.0,0.0,0.0,1.0,0.992,0.0,0.008,0.0
contig_19584_17,391,0.0,1.0,0.0,0.0,0.996,0.004,0.0,0.0
contig_19584_17,393,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19584_17,403,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19584_17,412,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,421,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_17,436,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_17,454,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,481,0.0,0.0,0.0,1.0,0.0,0.896,0.104,0.0
contig_19584_17,493,1.0,0.0,0.0,0.0,0.04,0.0,0.96,0.0
contig_19584_17,506,0.0,0.0,0.0,1.0,0.968,0.0,0.0,0.032
contig_19584_17,529,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,544,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_17,550,1.0,0.0,0.0,0.0,0.676,0.0,0.324,0.0
contig_19584_17,556,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_17,565,1.0,0.0,0.0,0.0,0.348,0.0,0.652,0.0
contig_19584_17,582,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,585,1.0,0.0,0.0,0.0,0.008,0.0,0.0,0.992
contig_19584_17,586,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_17,590,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19584_17,595,0.0,1.0,0.0,0.0,0.0,0.06,0.0,0.94
contig_19584_17,601,1.0,0.0,0.0,0.0,0.3,0.0,0.7,0.0
contig_19584_17,604,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,610,0.0,0.0,0.0,1.0,0.0,0.184,0.0,0.816
contig_19584_17,613,0.0,0.0,1.0,0.0,0.872,0.0,0.128,0.0
contig_19584_17,615,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_17,616,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,55,1.0,0.0,0.0,0.0,0.696,0.0,0.304,0.0
contig_19584_18,67,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,97,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,103,0.0,1.0,0.0,0.0,0.0,0.004,0.0,0.996
contig_19584_18,115,0.0,1.0,0.0,0.0,0.224,0.776,0.0,0.0
contig_19584_18,124,0.0,0.0,1.0,0.0,0.0,0.996,0.004,0.0
contig_19584_18,130,0.0,0.0,0.0,1.0,0.0,0.168,0.0,0.832
contig_19584_18,133,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19584_18,139,0.0,0.0,1.0,0.0,0.0,0.928,0.072,0.0
contig_19584_18,142,0.0,1.0,0.0,0.0,0.0,0.004,0.996,0.0
contig_19584_18,151,1.0,0.0,0.0,0.0,0.968,0.0,0.032,0.0
contig_19584_18,156,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19584_18,160,0.0,0.0,1.0,0.0,0.388,0.0,0.612,0.0
contig_19584_18,163,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,175,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,181,0.0,0.0,1.0,0.0,0.148,0.0,0.852,0.0
contig_19584_18,184,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,187,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,193,0.0,0.0,0.0,1.0,0.0,0.004,0.036,0.96
contig_19584_18,196,0.0,0.0,1.0,0.0,0.912,0.0,0.088,0.0
contig_19584_18,199,0.0,0.0,0.0,1.0,0.0,0.376,0.0,0.624
contig_19584_18,208,0.0,0.0,1.0,0.0,0.004,0.0,0.996,0.0
contig_19584_18,209,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,210,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,211,0.0,0.0,1.0,0.0,0.088,0.0,0.912,0.0
contig_19584_18,214,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,217,1.0,0.0,0.0,0.0,0.852,0.0,0.148,0.0
contig_19584_18,220,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,226,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,244,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,253,0.0,0.0,0.0,1.0,0.0,0.028,0.0,0.972
contig_19584_18,262,0.0,0.0,1.0,0.0,0.0,0.0,0.084,0.916
contig_19584_18,266,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19584_18,268,1.0,0.0,0.0,0.0,0.948,0.0,0.052,0.0
contig_19584_18,286,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,289,0.0,0.0,1.0,0.0,0.0,0.304,0.696,0.0
contig_19584_18,292,0.0,1.0,0.0,0.0,0.0,0.008,0.992,0.0
contig_19584_18,294,0.0,1.0,0.0,0.0,0.0,0.636,0.0,0.364
contig_19584_18,295,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,298,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,307,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,316,0.0,0.0,1.0,0.0,0.0,0.0,0.028,0.972
contig_19584_18,319,0.0,1.0,0.0,0.0,0.0,0.188,0.0,0.812
contig_19584_18,328,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,331,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_18,337,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,349,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,364,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,367,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,369,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,370,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,373,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,376,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19584_18,379,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,391,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,394,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,400,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,403,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,406,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,433,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,436,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_18,439,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,441,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,448,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,454,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,456,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,457,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,463,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,469,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,472,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_18,476,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,478,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,481,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,487,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,489,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,502,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,505,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19584_18,511,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,532,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,538,0.0,0.0,0.0,1.0,0.0,0.988,0.0,0.012
contig_19584_18,544,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_18,547,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,550,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,553,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19584_18,555,1.0,0.0,0.0,0.0,0.008,0.0,0.0,0.992
contig_19584_18,567,0.0,1.0,0.0,0.0,0.0,0.088,0.0,0.912
contig_19584_18,568,1.0,0.0,0.0,0.0,0.88,0.0,0.12,0.0
contig_19584_18,579,0.0,1.0,0.0,0.0,0.9,0.1,0.0,0.0
contig_19584_18,592,1.0,0.0,0.0,0.0,0.008,0.992,0.0,0.0
contig_19584_18,595,1.0,0.0,0.0,0.0,0.032,0.132,0.0,0.836
contig_19584_18,597,0.0,0.0,0.0,1.0,0.04,0.008,0.0,0.952
contig_19584_18,643,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,648,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,649,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19584_18,655,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19584_18,656,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19584_18,659,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19584_18,664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
